,drug_a_name,drug_b_name,cell_line,synergy
17787,PACLITAXEL,GELDANAMYCIN,DLD1,-10.4897384044
17826,PACLITAXEL,L778123,DLD1,6.1386716439999995
17865,PACLITAXEL,LAPATINIB,DLD1,64.5552907784
17904,PACLITAXEL,MK-2206,DLD1,36.8217613231
17943,PACLITAXEL,MK-4827,DLD1,-7.5837870435
17982,PACLITAXEL,MK-5108,DLD1,23.4417686854
18021,PACLITAXEL,MK-8669,DLD1,23.458278382600003
18060,PACLITAXEL,MK-8776,DLD1,7.3185504198
18099,PACLITAXEL,PD325901,DLD1,11.4602881948
18138,PACLITAXEL,SORAFENIB,DLD1,14.2187304784
18177,PACLITAXEL,SUNITINIB,DLD1,9.635495501
18216,PACLITAXEL,TEMOZOLOMIDE,DLD1,12.0885394299
18255,PACLITAXEL,ZOLINZA,DLD1,7.656077847100001
18294,PD325901,ABT-888,DLD1,-4.7804274983
18333,PD325901,BEZ-235,DLD1,41.1917892359
18372,PD325901,BORTEZOMIB,DLD1,14.570313058
18411,PD325901,DASATINIB,DLD1,47.323592371000004
18450,PD325901,DINACICLIB,DLD1,10.1525711915
18489,PD325901,GELDANAMYCIN,DLD1,18.6135021453
18528,PD325901,MK-8669,DLD1,35.1101822018
18567,PD325901,MK-8776,DLD1,4.915502199
18606,PD325901,OXALIPLATIN,DLD1,4.5302135397
18645,PD325901,SN-38,DLD1,15.6537325446
18684,PD325901,SORAFENIB,DLD1,30.2212199979
18723,PD325901,TOPOTECAN,DLD1,25.257004625100002
18762,SN-38,DINACICLIB,DLD1,-4.5977868702
18801,SN-38,MK-8776,DLD1,-10.2556321163
18840,SN-38,SORAFENIB,DLD1,16.10409341
18879,SORAFENIB,DINACICLIB,DLD1,-0.0576818976
18918,SORAFENIB,MK-8776,DLD1,12.6181539658
18957,SUNITINIB,ABT-888,DLD1,6.1309052425
18996,SUNITINIB,AZD1775,DLD1,2.8697300405
19035,SUNITINIB,BEZ-235,DLD1,21.1961919628
19074,SUNITINIB,BORTEZOMIB,DLD1,2.9235425357
19113,SUNITINIB,DASATINIB,DLD1,29.7171308678
19152,SUNITINIB,DINACICLIB,DLD1,8.3798359335
19191,SUNITINIB,ERLOTINIB,DLD1,20.2734652594
19230,SUNITINIB,GELDANAMYCIN,DLD1,21.657399177800002
19269,SUNITINIB,LAPATINIB,DLD1,28.9288828097
19313,SUNITINIB,MK-2206,DLD1,26.446115939000002
19362,SUNITINIB,MK-4827,DLD1,0.7281409437999999
19401,SUNITINIB,MK-5108,DLD1,3.0696015370999996
19440,SUNITINIB,MK-8669,DLD1,32.9339015851
19479,SUNITINIB,MK-8776,DLD1,6.7671191122000005
19518,SUNITINIB,OXALIPLATIN,DLD1,-6.125732369600001
19557,SUNITINIB,PD325901,DLD1,17.8984189018
19596,SUNITINIB,SN-38,DLD1,5.3496732434
19635,SUNITINIB,SORAFENIB,DLD1,1.4551634745
19674,SUNITINIB,TEMOZOLOMIDE,DLD1,10.4201817997
19713,SUNITINIB,TOPOTECAN,DLD1,-13.6439585725
19752,TEMOZOLOMIDE,ABT-888,DLD1,-0.089774458
19791,TEMOZOLOMIDE,AZD1775,DLD1,1.2931594624
19830,TEMOZOLOMIDE,BEZ-235,DLD1,11.373510667
19869,TEMOZOLOMIDE,BORTEZOMIB,DLD1,8.3529155902
19908,TEMOZOLOMIDE,DASATINIB,DLD1,1.6645555925
19947,TEMOZOLOMIDE,DINACICLIB,DLD1,5.9689995755
19986,TEMOZOLOMIDE,ERLOTINIB,DLD1,4.1580442096
20025,TEMOZOLOMIDE,GELDANAMYCIN,DLD1,2.9572498902
20064,TEMOZOLOMIDE,LAPATINIB,DLD1,5.4598108426
20103,TEMOZOLOMIDE,MK-2206,DLD1,8.7838313547
20147,TEMOZOLOMIDE,MK-4827,DLD1,30.3351670691
20196,TEMOZOLOMIDE,MK-5108,DLD1,2.5107748352
20235,TEMOZOLOMIDE,MK-8669,DLD1,11.9858677272
20279,TEMOZOLOMIDE,MK-8776,DLD1,-3.5347062101
20328,TEMOZOLOMIDE,OXALIPLATIN,DLD1,-10.6006786462
20367,TEMOZOLOMIDE,PD325901,DLD1,3.5683816598
20406,TEMOZOLOMIDE,SN-38,DLD1,-14.2317980725
20445,TEMOZOLOMIDE,SORAFENIB,DLD1,12.3747582525
20484,TEMOZOLOMIDE,TOPOTECAN,DLD1,13.765788560999999
20523,TOPOTECAN,BEZ-235,DLD1,20.4945713292
20562,TOPOTECAN,DINACICLIB,DLD1,3.2198157321
20601,TOPOTECAN,MK-8776,DLD1,12.2433527554
20640,TOPOTECAN,SORAFENIB,DLD1,10.3113123558
20679,VINBLASTINE,ABT-888,DLD1,-6.1026047529
20718,VINBLASTINE,AZD1775,DLD1,0.6556070674
20757,VINBLASTINE,BEZ-235,DLD1,19.941754150799998
20796,VINBLASTINE,BORTEZOMIB,DLD1,9.7272420123
20835,VINBLASTINE,DASATINIB,DLD1,19.089491882
20874,VINBLASTINE,DINACICLIB,DLD1,-6.8900845273
20913,VINBLASTINE,ERLOTINIB,DLD1,25.716543130500003
20952,VINBLASTINE,GELDANAMYCIN,DLD1,-16.166033709300002
20991,VINBLASTINE,L778123,DLD1,26.5913645723
21030,VINBLASTINE,LAPATINIB,DLD1,36.5631797135
21069,VINBLASTINE,MK-2206,DLD1,15.101266369100001
21108,VINBLASTINE,MK-4827,DLD1,-3.6750319916
21147,VINBLASTINE,MK-5108,DLD1,8.776933767000001
21186,VINBLASTINE,MK-8669,DLD1,13.4878038644
21225,VINBLASTINE,MK-8776,DLD1,-0.93306293
21264,VINBLASTINE,PD325901,DLD1,8.1895172931
21303,VINBLASTINE,SORAFENIB,DLD1,20.9838105211
21342,VINBLASTINE,SUNITINIB,DLD1,8.680349493200001
21381,VINBLASTINE,TEMOZOLOMIDE,DLD1,-21.0366909054
21420,VINBLASTINE,ZOLINZA,DLD1,-3.9967092292000004
21459,VINORELBINE,ABT-888,DLD1,-1.2214440017000001
21498,VINORELBINE,AZD1775,DLD1,4.8094087491
21537,VINORELBINE,BEZ-235,DLD1,20.994789260999998
21576,VINORELBINE,BORTEZOMIB,DLD1,0.047450388600000004
21615,VINORELBINE,DASATINIB,DLD1,19.784424108099998
21654,VINORELBINE,DINACICLIB,DLD1,8.099615762400001
21693,VINORELBINE,ERLOTINIB,DLD1,42.2515056263
21732,VINORELBINE,GELDANAMYCIN,DLD1,-21.190163546500003
21771,VINORELBINE,LAPATINIB,DLD1,38.4655570317
21810,VINORELBINE,MK-2206,DLD1,25.1573489383
21849,VINORELBINE,MK-4827,DLD1,-5.7716991345
21888,VINORELBINE,MK-5108,DLD1,-8.9486705737
21927,VINORELBINE,MK-8669,DLD1,10.2132020173
21966,VINORELBINE,MK-8776,DLD1,13.7671493742
22005,VINORELBINE,PD325901,DLD1,-0.359781033
22044,VINORELBINE,SORAFENIB,DLD1,15.3140205923
22083,VINORELBINE,SUNITINIB,DLD1,15.2999477947
22122,VINORELBINE,TEMOZOLOMIDE,DLD1,5.2091401377999995
22161,VINORELBINE,ZOLINZA,DLD1,1.2941514096
22200,ZOLINZA,ABT-888,DLD1,11.0643349153
22239,ZOLINZA,AZD1775,DLD1,8.391295533
22278,ZOLINZA,BEZ-235,DLD1,10.3449944796
22317,ZOLINZA,BORTEZOMIB,DLD1,7.7466447882
22356,ZOLINZA,DASATINIB,DLD1,3.202765528
22395,ZOLINZA,DINACICLIB,DLD1,-15.6854442741
22434,ZOLINZA,ERLOTINIB,DLD1,7.3596176109
22473,ZOLINZA,GELDANAMYCIN,DLD1,3.1403467954
22512,ZOLINZA,GEMCITABINE,DLD1,0.832787935
22551,ZOLINZA,LAPATINIB,DLD1,19.6409434038
22590,ZOLINZA,MK-2206,DLD1,25.0659014392
22629,ZOLINZA,MK-4827,DLD1,-2.3865404672999997
22668,ZOLINZA,MK-5108,DLD1,12.004332183299999
22707,ZOLINZA,MK-8669,DLD1,12.064834171
22746,ZOLINZA,MK-8776,DLD1,5.8476036374
22785,ZOLINZA,OXALIPLATIN,DLD1,-0.5332279926
22824,ZOLINZA,PD325901,DLD1,15.799701041199999
22863,ZOLINZA,SN-38,DLD1,2.4496852283000004
22902,ZOLINZA,SORAFENIB,DLD1,2.6878022672000004
22941,ZOLINZA,SUNITINIB,DLD1,4.8035154238999995
22980,ZOLINZA,TEMOZOLOMIDE,DLD1,8.7951006313
23019,ZOLINZA,TOPOTECAN,DLD1,3.9422773724
